,Date,daily number of doses received by Larimer County residents,total number of doses recevied by residents,daily number of residents receiving first dose,total number of residents receiving first dose,daily number of residents vaccinated,total number of residents vaccinated,daily number of 70+ vaccinated,total number of 70+ vaccinated,daily number of 70+ at least one dose,total number of 70+ at least one dose,daily number of Latinx residents vaccinated,total of Latinx residents vaccinated,daily number of White non-Latinx residents vaccinated,total of White non-Latinx residents vaccinated,daily number of non-White non-Latinx residents vaccinated,total of non-White non-Latinx residents vaccinated,dailyUnknown,totalUnknown,daily_additional_doses,total_additional_doses,daily_second_booster ,total_second_boosters
555,6/22/2022,321,669876,46,260591,11,243462,0.0,35465,1.0,37067,1.0,14765,8,204807,1.0,15084,1.0,8806,65,149632,196,36014
556,6/23/2022,390,670266,102,260693,20,243482,4.0,35469,3.0,37070,2.0,14767,14,204821,0.0,15084,4.0,8810,59,149691,208,36222
557,6/24/2022,502,670768,107,260800,32,243514,0.0,35469,0.0,37070,3.0,14770,23,204844,5.0,15089,1.0,8811,69,149760,290,36512
558,6/25/2022,289,671057,32,260832,12,243526,0.0,35469,1.0,37071,1.0,14771,11,204855,0.0,15089,0.0,8811,46,149806,196,36708
559,6/26/2022,79,671136,14,260846,5,243531,0.0,35469,0.0,37071,0.0,14771,1,204856,4.0,15093,0.0,8811,17,149823,43,36751
560,6/27/2022,295,671431,78,260924,14,243545,3.0,35472,4.0,37075,1.0,14772,10,204866,2.0,15095,1.0,8812,47,149870,154,36905
561,6/28/2022,456,671887,112,261036,36,243581,2.0,35474,2.0,37077,3.0,14775,29,204895,2.0,15097,2.0,8814,77,149947,233,37138
562,6/29/2022,323,672210,98,261134,16,243597,1.0,35475,2.0,37079,5.0,14780,10,204905,0.0,15097,1.0,8815,69,150016,141,37279
563,6/30/2022,401,672611,101,261235,15,243612,4.0,35479,4.0,37083,1.0,14781,13,204918,1.0,15098,0.0,8815,66,150082,215,37494
564,7/1/2022,500,673111,130,261365,13,243625,3.0,35482,4.0,37087,2.0,14783,10,204928,0.0,15098,1.0,8816,84,150166,268,37762
565,7/2/2022,82,673193,11,261376,1,243626,0.0,35482,2.0,37089,0.0,14783,1,204929,0.0,15098,0.0,8816,18,150184,52,37814
566,7/3/2022,42,673235,3,261379,5,243631,0.0,35482,0.0,37089,0.0,14783,3,204932,0.0,15098,2.0,8818,9,150193,25,37839
567,7/4/2022,9,673244,2,261381,0,243631,0.0,35482,0.0,37089,0.0,14783,0,204932,0.0,15098,0.0,8818,2,150195,5,37844
568,7/5/2022,351,673595,83,261464,24,243655,1.0,35483,1.0,37090,2.0,14785,20,204952,1.0,15099,1.0,8819,58,150253,187,38031
569,7/6/2022,329,673924,84,261548,21,243676,1.0,35484,3.0,37093,1.0,14786,16,204968,3.0,15102,1.0,8820,63,150316,164,38195
570,7/7/2022,348,674272,79,261627,14,243690,4.0,35488,8.0,37101,0.0,14786,14,204982,0.0,15102,0.0,8820,63,150379,188,38383
571,7/8/2022,515,674787,105,261732,22,243712,3.0,35491,2.0,37103,4.0,14790,15,204997,3.0,15105,0.0,8820,65,150444,317,38700
572,7/9/2022,213,675000,17,261749,12,243724,1.0,35492,1.0,37104,1.0,14791,8,205005,0.0,15105,3.0,8823,23,150467,161,38861
573,7/10/2022,48,675048,14,261763,3,243727,0.0,35492,1.0,37105,,14791,2,205007,1.0,15106,0.0,8823,6,150473,24,38885
574,7/11/2022,285,675333,58,261821,15,243742,3.0,35495,3.0,37108,1.0,14792,12,205019,2.0,15108,0.0,8823,42,150515,170,39055
575,7/12/2022,381,675714,78,261899,25,243767,3.0,35498,0.0,37108,1.0,14793,18,205037,4.0,15112,2.0,8825,71,150586,199,39254
576,7/13/2022,385,676099,54,261953,30,243797,0.0,35498,4.0,37112,1.0,14794,24,205061,3.0,15115,2.0,8827,56,150642,242,39496
577,7/14/2022,385,676484,79,262032,25,243822,3.0,35501,0.0,37112,3.0,14797,16,205077,2.0,15117,4.0,8831,71,150713,206,39702
578,7/15/2022,588,677072,81,262113,28,243850,2.0,35503,5.0,37117,0.0,14797,21,205098,3.0,15120,4.0,8835,76,150789,398,40100
579,7/16/2022,326,677398,24,262137,14,243864,2.0,35505,1.0,37118,1.0,14798,12,205110,1.0,15121,0.0,8835,35,150824,247,40347
580,7/17/2022,75,677473,15,262152,5,243869,0.0,35505,0.0,37118,0.0,14798,4,205114,0.0,15121,1.0,8836,12,150836,43,40390
581,7/18/2022,390,677863,43,262195,50,243919,4.0,35509,3.0,37121,3.0,14801,40,205154,3.0,15124,4.0,8840,84,150920,211,40601
582,7/19/2022,427,678290,63,262258,43,243962,4.0,35513,3.0,37124,3.0,14804,33,205187,4.0,15128,3.0,8843,77,150997,242,40843
583,7/20/2022,279,678569,42,262300,48,244010,5.0,35518,0.0,37124,1.0,14805,44,205231,3.0,15131,0.0,8843,57,151054,132,40975
584,7/21/2022,353,678922,62,262362,64,244074,4.0,35522,2.0,37126,5.0,14810,51,205282,4.0,15135,4.0,8847,64,151118,159,41134
585,7/22/2022,657,679579,99,262461,115,244189,2.0,35524,2.0,37128,6.0,14816,92,205374,14.0,15149,3.0,8850,97,151215,340,41474
586,7/23/2022,246,679825,10,262471,22,244211,3.0,35527,0.0,37128,0.0,14816,22,205396,0.0,15149,0.0,8850,32,151247,178,41652
587,7/24/2022,78,679903,10,262481,14,244225,0.0,35527,0.0,37128,0.0,14816,12,205408,2.0,15151,0.0,8850,9,151256,45,41697
588,7/25/2022,297,680200,36,262517,29,244254,1.0,35528,1.0,37129,1.0,14817,22,205430,4.0,15155,2.0,8852,72,151328,158,41855
589,7/26/2022,437,680637,46,262563,82,244336,1.0,35529,3.0,37132,3.0,14820,65,205495,11.0,15166,3.0,8855,75,151403,229,42084
590,7/27/2022,302,680939,31,262594,66,244402,4.0,35533,3.0,37135,4.0,14824,57,205552,4.0,15170,1.0,8856,53,151456,148,42232
591,7/28/2022,275,681214,31,262625,66,244468,2.0,35535,1.0,37136,3.0,14827,50,205602,8.0,15178,5.0,8861,42,151498,135,42367
592,7/29/2022,437,681651,58,262683,101,244569,3.0,35538,2.0,37138,9.0,14836,81,205683,7.0,15185,4.0,8865,71,151569,203,42570
593,7/30/2022,133,681784,6,262689,13,244582,1.0,35539,1.0,37139,1.0,14837,12,205695,0.0,15185,,8865,18,151587,93,42663
594,7/31/2022,48,681832,4,262693,5,244587,0.0,35539,1.0,37140,,14837,3,205698,2.0,15187,0.0,8865,13,151600,26,42689
595,8/1/2022,223,682055,39,262732,38,244625,1.0,35540,2.0,37142,2.0,14839,33,205731,3.0,15190,0.0,8865,53,151653,90,42779
596,8/2/2022,344,682399,41,262773,73,244698,1.0,35541,1.0,37143,2.0,14841,61,205792,7.0,15197,3.0,8868,68,151721,160,42939
597,8/3/2022,202,682601,37,262810,35,244733,2.0,35543,1.0,37144,2.0,14843,31,205823,2.0,15199,0.0,8868,52,151773,76,43015
598,8/4/2022,234,682835,40,262850,41,244774,2.0,35545,0.0,37144,1.0,14844,37,205860,1.0,15200,2.0,8870,59,151832,93,43108
599,8/5/2022,363,683198,45,262895,84,244858,1.0,35546,3.0,37147,2.0,14846,74,205934,6.0,15206,2.0,8872,69,151901,159,43267
600,8/6/2022,217,683415,63,262958,30,244888,1.0,35547,0.0,37147,1.0,14847,26,205960,3.0,15209,0.0,8872,46,151947,77,43344
601,8/7/2022,52,683467,15,262973,5,244893,0.0,35547,1.0,37148,1.0,14848,4,205964,0.0,15209,0.0,8872,20,151967,12,43356
602,8/8/2022,187,683654,29,263002,29,244922,2.0,35549,0.0,37148,2.0,14850,26,205990,1.0,15210,0.0,8872,68,152035,59,43415
603,8/9/2022,289,683943,46,263048,73,244995,4.0,35553,0.0,37148,2.0,14852,61,206051,7.0,15217,3.0,8875,73,152108,89,43504
604,8/10/2022,206,684149,37,263085,62,245057,0.0,35553,0.0,37148,4.0,14856,52,206103,3.0,15220,3.0,8878,37,152145,69,43573
605,8/11/2022,213,684362,29,263114,38,245095,1.0,35554,1.0,37149,2.0,14858,29,206132,4.0,15224,3.0,8881,61,152206,80,43653
606,8/12/2022,306,684668,60,263174,54,245149,1.0,35555,4.0,37153,3.0,14861,43,206175,6.0,15230,2.0,8883,70,152276,122,43775
607,8/13/2022,158,684826,19,263193,34,245183,1.0,35556,1.0,37154,2.0,14863,23,206198,6.0,15236,3.0,8886,34,152310,70,43845
608,8/14/2022,38,684864,4,263197,8,245191,0.0,35556,0.0,37154,1.0,14864,5,206203,0.0,15236,2.0,8888,11,152321,15,43860
609,8/15/2022,142,685006,22,263219,31,245222,2.0,35558,0.0,37154,3.0,14867,20,206223,7.0,15243,1.0,8889,46,152367,44,43904
610,8/16/2022,229,685235,50,263269,57,245279,0.0,35558,2.0,37156,10.0,14877,43,206266,2.0,15245,2.0,8891,36,152403,83,43987
611,8/17/2022,151,685386,31,263300,34,245313,3.0,35561,2.0,37158,4.0,14881,28,206294,2.0,15247,0.0,8891,27,152430,58,44045
612,8/18/2022,132,685518,35,263335,23,245336,0.0,35561,4.0,37162,4.0,14885,18,206312,0.0,15247,1.0,8892,25,152455,48,44093
613,8/19/2022,269,685787,65,263400,60,245396,1.0,35562,7.0,37169,2.0,14887,51,206363,2.0,15249,5.0,8897,48,152503,95,44188
614,8/20/2022,83,685870,8,263408,12,245408,2.0,35564,0.0,37169,0.0,14887,10,206373,2.0,15251,0.0,8897,15,152518,40,44228
615,8/21/2022,11,685881,2,263410,0,245408,,35564,,37169,,14887,0,206373,,15251,0.0,8897,5,152523,4,44232
616,8/22/2022,118,685999,19,263429,27,245435,0.0,35564,0.0,37169,0.0,14887,25,206398,2.0,15253,0.0,8897,31,152554,42,44274
617,8/23/2022,162,686161,31,263460,41,245476,1.0,35565,1.0,37170,2.0,14889,37,206435,1.0,15254,1.0,8898,28,152582,58,44332
618,8/24/2022,143,686304,31,263491,39,245515,1.0,35566,0.0,37170,3.0,14892,33,206468,2.0,15256,1.0,8899,26,152608,44,44376
619,8/25/2022,105,686409,35,263526,32,245547,0.0,35566,2.0,37172,2.0,14894,20,206488,4.0,15260,6.0,8905,12,152620,28,44404
620,8/26/2022,217,686626,44,263570,51,245598,0.0,35566,1.0,37173,1.0,14895,41,206529,8.0,15268,1.0,8906,42,152662,76,44480
621,8/27/2022,55,686681,8,263578,7,245605,0.0,35566,0.0,37173,1.0,14896,5,206534,1.0,15269,0.0,8906,17,152679,23,44503
622,8/28/2022,19,686700,2,263580,3,245608,0.0,35566,0.0,37173,,14896,2,206536,1.0,15270,0.0,8906,5,152684,8,44511
623,8/29/2022,128,686828,20,263600,31,245639,0.0,35566,0.0,37173,3.0,14899,23,206559,4.0,15274,1.0,8907,32,152716,46,44557
624,8/30/2022,141,686969,26,263626,29,245668,0.0,35566,0.0,37173,0.0,14899,26,206585,2.0,15276,1.0,8908,33,152749,48,44605
625,8/31/2022,54,687023,13,263639,22,245690,0.0,35566,0.0,37173,1.0,14900,20,206605,0.0,15276,1.0,8909,12,152761,7,44612
